 ESE Evaluation Questionnaire for Tutors
# -----------------------------------------------
# Syntax:
#	{id}; {type}; {parameters}
#
#	{id} identifier for that entry. 
#		 IMPORTANT: The id has to be UNIQUE for every entry
#	{type} can be one of the following (including parameters):
#		Headline	= 	The headline that is displayed for the questionnaire. There should only be one header.
#						Takes the text of the header a parameter
#		TextBox		=	A text box where the student has to enter a value.
#						Takes the label of the text box as a parameter
#		Legend		=	The legend that describes the rating system. There should be at least on legend per form.
#						Takes no parameters
#		Question	=	A question that has to be answered by the student.
#						Takes the question as a parameter.
#		Comment		=	A box for comments (It is assumed there is only one such box)
#						Takes the label of the comment box as a parameter.
#
#	If fundamental changes are made (other than changing strings or adding/removing questions)
#	The files 'student_questionnaire.php' and 'student_analysis' should be checked for validity,
#	because they rely on some of the ids being present
#------------------------------------------------

# -- Header ---
headline; Headline; ESE 2016

# -- personal Code --
# this is important and should stay so the student can identify himself to the system and receive his gift later on
code; TextBox; Persönlicher Code:

# -- Legend --
legend; Legend;

# -- Begin Questions --
planingRating; Question; Wie fandest du die Planung der ESE?
tutoriumPreparation; Question; Zufriedenheit mit den Tutorien und deren Vorbereitung
paperChaseRating; Question; Wie fandest du die Schnitzeljagd?
eseGameRating; Question; Wie ist das ESE-Spiel gelaufen?
inetPresenceRating; Question; Beurteilung des Internet-Auftritts
communicationRating; Question; Zusammenarbeit und Kommunikation der Helfer
testRegisterRating; Question; Ablauf der Übungseinschreibung
generalEseRating; Question; Was hältst du von der ESE allgemein?

# -- Comments --
comment; Comment; Kommentar:;
